,address,categories,city,country,latitude,longitude,name,postalCode,province,websites
0,800 N Canal Blvd,American Restaurant and Fast Food Restaurant,Thibodaux,US,29.814697,-90.814742,SONIC Drive In,70301,LA,"https://locations.sonicdrivein.com/la/thibodaux/800-north-canal-boulevard.html,http://sonicdrivein.com,http://www.sonicdrivein.com"
1,800 N Canal Blvd,Fast Food Restaurants,Thibodaux,US,29.814697,-90.814742,SONIC Drive In,70301,LA,"https://locations.sonicdrivein.com/la/thibodaux/800-north-canal-boulevard.html,http://sonicdrivein.com,http://www.sonicdrivein.com"
2,206 Wears Valley Rd,Fast Food Restaurant,Pigeon Forge,US,35.803788,-83.580553,Taco Bell,37863,TN,"http://www.tacobell.com,https://locations.tacobell.com/tn/pigeon-forge/206-wears-valley-road.html?utm_source=yextandutm_campaign=yextpowerlistingsandutm_medium=referralandutm_term=026432andutm_content=website"
3,3652 Parkway,Fast Food,Pigeon Forge,US,35.782339,-83.551408,Arby's,37863,TN,"http://www.arbys.com,https://locations.arbys.com/us/tn/pigeon-forge/3652-parkway.html"
4,2118 Mt Zion Parkway,Fast Food Restaurant,Morrow,US,33.562738,-84.321143,Steak 'n Shake,30260,GA,http://www.steaknshake.com/locations/23851-steak-n-shake-mt-zion-parkway-morrow
5,9768 Grand River Ave,Fast Food Restaurant,Detroit,US,42.368823,-83.138251,Wendy's,48204,MI,http://www.wendys.com
6,13600 W McNichols Rd,Fast Food Restaurant,Detroit,US,42.416819,-83.180444,Burger King,48235,MI,"http://bk.com,http://www.bk.com"
7,4111 Oceanside Blvd,Fast Food,Oceanside,US,33.205722,-117.288645,Chipotle Mexican Grill,92056,CA,"http://www.chipotle.com,http://www.lasalsa.com"
8,162 Old Country Rd,Fast Food Restaurants,Riverhead,US,40.937359,-72.650142,7-Eleven,11901,NY,"http://www.7-eleven.com/?yext=39326,http://www.7-eleven.com"
9,1407 S Stockton Ave,Fast Food Restaurant,Monahans,US,31.580721,-102.891455,Dairy Queen,79756,TX,"http://www.dairyqueen.com,http://api.citygridmedia.com/content/places/v2/click?q=9YKflVKbY9NauPJdMy0B1gS1IhB4xv4EWw0zDoT-UWc_izWF3zs5PKGdfOHubWrvM0QwDCYwbOH2fdLi0dK5xArULcksCCbfR-WWAz9xD1AmGVAQZIom4U3n5R4DuRC8WJCtvJcNItEKoCSfzwapuGnmwGnHDpEGYXGjnN4u8zXqkiimSHFf4_dbqGRbVgNJqRG97esP_MxDChA8jm1fugloTMDPF7zOe73z7Rzg5g9Epb5tslb4Ce2O9bVs-3osjI7W1LXK0P8-ceZJLb_Zm0NuJ46OZRPXqASUtjZowHbqYHz_KHREl3SRL-RlGbE5woot3O2zSqAWVHg-OlWhMHHJ9TR1jaOXMbzQAnUcZehcpq17Fx8TdD5LnknOH2OhntcYkp-Hmhc2uj_O6yVorIqEVf5Z62kWufiQ_mpIyS3EC2lcbYW-Qo4k6KLlDUXBhz61tD0Ed-XxpaLD24rGhItu5TjcLVVa3Tx4vbMdbUZcI1ZgYjFCwkqBDsIe7zQCbZJ1aOHgTBcCkHjLqSMEJ-VSSeMC2Y1vDdmeULpiA18&placement=listing_profile&cs_user=unknown&cs_session=9e084e19d8cf38f4a2ac131f1e6b96b494a6e801"
10,208 W Mason St,Fast Food Restaurant and Ice Cream Shop,Mabank,US,32.36602,-96.103364,Dairy Queen,75147,TX,http://dairyqueen.com
11,5801 Highway 6,Ice Cream Shop and Fast Food Restaurant,Missouri City,US,29.570079,-95.568166,Dairy Queen,77459,TX,http://www.dairyqueen.com
12,3454 Manchester Rd,Fast Food Restaurant,Akron,US,41.005682,-81.555774,Mr. Hero,44319,OH,http://mrhero.com
13,1500 E Main St,Fast Food Restaurants,Eastland,US,32.401088,-98.790162,Golden Chick,76448,TX,"http://locations.goldenchick.com/tx/eastland/1202,http://goldenchick.com"
14,1190 W Foothill Blvd,Fast Food Restaurant,Azusa,US,34.133291,-117.924566,Carl's Jr,91702,CA,"http://www.carlsjr.com,http://www.carlsjr.com/"
15,601 N Main St,Fast Food Restaurants,Summerville,US,33.026572,-80.169733,Checkers,29483,SC,"https://locations.checkers.com/sc/summerville/601-n.-main-st.,https://www.checkers.com,http://www.checkers.com"
16,1927 Woodville Road,Fast Food,Oregon,US,41.627298,-83.502436,Rally's,43616,OH,http://rallys.com/
17,6316 W 89th St,Fast Food,Los Angeles,US,33.955923,-118.396443,Togo's,90045,CA,http://www.togosspeedlunch.com/
18,3105 Highway 80 E,Fast Food Restaurants,Pearl,US,32.282328,-90.11677,Rally's,39208,MS,https://locations.rallys.com/ms/pearl/3105-highway-80-e-%C2%A0
19,2860 E Paris Ave SE,Fast Food Restaurant,Grand Rapids,US,42.91147,-85.56812,Checkers,49512,MI,"https://locations.checkers.com/mi/kentwood/2860-e-paris-ave-se,https://www.checkers.com,https://www.checkers.com/,http://www.checkers.com"
20,2424 E State Road 44,Fast Food Restaurant,Shelbyville,US,39.523704,-85.743659,Rally's,46176,IN,"https://locations.rallys.com/in/shelbyville/2424-e.-state-road-44,http://www.checkers.com,http://rallys.com,http://checkers.com"
21,1611 Broadway,Fast Food,Brooklyn,US,40.685506,-73.914457,Checkers,11207,NY,"https://locations.checkers.com/ny/brooklyn/1611-broadway,http://checkers.com,http://www.checkers.com"
22,1720 Walton Way,Fast Food Restaurants,Augusta,US,33.475292,-81.995946,Checkers,30904,GA,"https://locations.checkers.com/ga/augusta/1720-walton-way,https://www.checkers.com"
23,17620 Grand River Ave,Fast Food Restaurant,Detroit,US,42.400037,-83.21574,Checkers,48227,MI,https://locations.checkers.com/mi/detroit/17620-grand-river-ave
24,196 Massachusetts Ave,Fast Food Restaurants,Arlington,US,42.405651,-71.14212,Little Q Hot Pot,2474,MA,http://littleqhotpotma.com
25,1224 State St,Fast Food,Schenectady,US,42.79792,-73.924364,McDonald's,12304,NY,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
26,1232 Ulster Ave,Fast Food Restaurant,Kingston,US,41.967079,-73.988583,McDonald's,12401,NY,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
27,1188 Avenue of The Americas,Fast Food Restaurant,New York,US,40.757558,-73.981671,McDonald's,10036,NY,http://mcdonalds.com/
28,114 Delancey St,Fast Food Restaurant,New York,US,40.718943,-73.988306,McDonald's,10002,NY,http://mcdonalds.com
29,1050 Front St,Fast Food Restaurants,Uniondale,US,40.709646,-73.591453,McDonald's,11553,NY,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
30,105 Jericho Tpke,Fast Food Restaurant,Jericho,US,40.780233,-73.55934,McDonald's,11753,NY,"http://api.citygridmedia.com/content/places/v2/click?q=9YKflVKbY9NauPJdMy0B1gS1IhB4xv4ESe32aGoZZfGxPUKOAupg6AXFQsvl2-A1Ztd21x5FLKumNpUzGNTBeMk2RvPjC41ZIvgiFwjULRMf936HQ-3fDilu-Jgq-3DroFPqeb7LaXUO4XtGt4yXSJsg9W4tlLVRNocJRkydaRxa9wTgFisP8W1xHayi-pt4RT9UEBPO-64wX56BjzHLd30Vtc-E6tRn5Qu0eRc_DBQJlwYp8xTFBgQya-MzslAXqjYZJM60OQr_B_qw5j5R4po2lD4Bp7jBUJxb4mT_1yq0HrpM06V32safH8oc3ObTxX9_UKu9KEaQ7a5AB3RPweBodwruhmy6MJ1E0Fxm24zDrEGC31jcXkhlbSnNd5qVXz9k4rQUcMgo15OqXI_h7YvMn1AbfZSc1vKFfhUKB4xYwesNPYNLOd-O1d7LqWAuRfdmk9LpXp9Q4zcDWkNf4C7MeEajoEYfZru37-IFNUxi-19j6W-OiKcOftcd_UqL7Hf-CAQngzLDAOT2PALtFvXhDiuE0gq5&placement=listing_profile.c&cs_user=unknown&cs_session=fa3e41570a83c445cc822273e5417e8878250b09,http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
31,105 Jericho Tpke,Fast Food,Jericho,US,40.780233,-73.55934,McDonald's,11753,NY,"http://api.citygridmedia.com/content/places/v2/click?q=9YKflVKbY9NauPJdMy0B1gS1IhB4xv4ESe32aGoZZfGxPUKOAupg6AXFQsvl2-A1Ztd21x5FLKumNpUzGNTBeMk2RvPjC41ZIvgiFwjULRMf936HQ-3fDilu-Jgq-3DroFPqeb7LaXUO4XtGt4yXSJsg9W4tlLVRNocJRkydaRxa9wTgFisP8W1xHayi-pt4RT9UEBPO-64wX56BjzHLd30Vtc-E6tRn5Qu0eRc_DBQJlwYp8xTFBgQya-MzslAXqjYZJM60OQr_B_qw5j5R4po2lD4Bp7jBUJxb4mT_1yq0HrpM06V32safH8oc3ObTxX9_UKu9KEaQ7a5AB3RPweBodwruhmy6MJ1E0Fxm24zDrEGC31jcXkhlbSnNd5qVXz9k4rQUcMgo15OqXI_h7YvMn1AbfZSc1vKFfhUKB4xYwesNPYNLOd-O1d7LqWAuRfdmk9LpXp9Q4zcDWkNf4C7MeEajoEYfZru37-IFNUxi-19j6W-OiKcOftcd_UqL7Hf-CAQngzLDAOT2PALtFvXhDiuE0gq5&placement=listing_profile.c&cs_user=unknown&cs_session=fa3e41570a83c445cc822273e5417e8878250b09,http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
32,106 Wolf Rd,Fast Food Restaurants,Albany,US,42.716812,-73.809319,McDonald's,12205,NY,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
33,101 E 170th St,Fast Food,Bronx,US,40.839569,-73.915927,McDonald's,10452,NY,"http://mcdonalds.com,http://mcdonalds.com/"
34,103 Brookview Dr,Fast Food,Schenectady,US,42.741061,-73.913673,McDonald's,12303,NY,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral,http://www.mcdonalds.com"
35,1028 Mckinley Pkwy,Fast Food Restaurants,Buffalo,US,42.857899,-78.825089,McDonald's,14220,NY,"http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral,http://mcdonalds.com"
36,10 Main St,Fast Food Restaurants,Tonawanda,US,43.021019,-78.878167,McDonald's,14150,NY,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
37,300 Mishawum Rd,Fast Food,Woburn,US,42.503903,-71.132748,McDonald's,1801,MA,"http://mcdonalds.com,http://www.mcdonalds.com"
38,1190 Providence Rd,Fast Food Restaurant,Whitinsville,US,42.125526,-71.645913,McDonald's,1588,MA,http://www.mcdonalds.com
39,212 Main St,Fast Food,Wilmington,US,42.557448,-71.181499,McDonald's,1887,MA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
40,44 E Main St,Fast Food,Webster,US,42.055826,-71.873999,McDonald's,1570,MA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
41,789 Main St,Fast Food,Waltham,US,42.376247,-71.241667,McDonald's,2451,MA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral,http://www.mcdonalds.com"
42,20 Main St,Fast Food Restaurant,Townsend,US,42.650503,-71.662674,McDonald's,1469,MA,"http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral,http://mcdonalds.com"
43,595 Main St,Fast Food Restaurant,Walpole,US,42.157222,-71.243549,McDonald's,2081,MA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral,http://www.mcdonalds.com"
44,282 Winthrop St,Fast Food,Taunton,US,41.88896,-71.120789,McDonald's,2780,MA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
45,660 Liberty St,Fast Food,Springfield,US,42.12193,-72.584242,McDonald's,1104,MA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral,http://www.mcdonalds.com"
46,360 Main St,Fast Food Restaurants,Springfield,US,42.091561,-72.579647,McDonald's,1105,MA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral,http://www.mcdonalds.com"
47,2392 Main St,Fast Food Restaurants,Springfield,US,42.111552,-72.603359,McDonald's,1107,MA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
48,1402 Allen St,Fast Food Restaurant,Springfield,US,42.095053,-72.512539,McDonald's,1118,MA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral,http://www.mcdonalds.com"
49,1610 Boston Rd,Fast Food Restaurants,Springfield,US,42.142989,-72.48923,McDonald's,1129,MA,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral
50,59 W Main St,Fast Food Restaurants,Spencer,US,42.23341,-72.012516,McDonald's,1562,MA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
51,59 W Main St,Fast Food,Spencer,US,42.23341,-72.012516,McDonald's,1562,MA,"http://mcdonalds.com,http://www.mcdonalds.com/?cid=RF:YXT_FM:TP::Yext:Referral"
52,1433 SW 107th Ave,Fast Food Restaurant,Miami,US,25.754984,-80.368058,Five Guys,33174,FL,http://fiveguys.com
53,1601 W Kirby St,Fast Food Restaurant and Mexican Restaurant,Wylie,US,33.007329,-96.554127,Taco Bell,75098,TX,http://www.tacobell.com
54,7425 S Broadway Ave,Fast Food Restaurant,Tyler,US,32.274786,-95.306757,Taco Bell,75703,TX,"https://locations.tacobell.com/tx/tyler/7425-s--broadway.html?utm_source=yextandutm_campaign=yextpowerlistingsandutm_medium=referralandutm_term=028285andutm_content=website,http://www.tacobell.com"
55,100 Business Loop 70 E,Fast Food Restaurants,Columbia,US,38.964944,-92.336364,Burger King,65203,MO,https://locations.bk.com/mo/columbia/100-east-bus-loop-70.html
56,615 Martin Luther King Jr Blvd,Fast Food Restaurant and Burger Joint,Savannah,US,32.070343,-81.101032,Wendy's,31401,GA,http://www.wendys.com
57,1123 Roswell Rd,Fast Food Restaurant and Burger Joint,Marietta,US,33.95111,-84.518962,Wendy's,30062,GA,http://www.wendys.com
58,273 Keys Ferry St,Fast Food Restaurants,McDonough,US,33.446887,-84.138326,Wendy's,30253,GA,http://www.wendys.com
59,1117 W Spring St,Fast Food Restaurant,Monroe,US,33.792748,-83.731443,Wendy's,30655,GA,"http://www.wendys.com,http://wendys.com"
60,430 S Belair Rd,Fast Food Restaurants,Augusta,US,33.486344,-82.13351,Wendy's,30907,GA,"http://wendys.com,http://www.wendys.com"
61,2341 N Columbia St,Fast Food Restaurant,Milledgeville,US,33.108582,-83.254192,Wendy's,31061,GA,"http://www.wendys.com,http://api.citygridmedia.com/content/places/v2/click?q=9YKflVKbY9NauPJdMy0B1gS1IhB4xv4EWw0zDoT-UWc_izWF3zs5PKGdfOHubWrvM0QwDCYwbOH2fdLi0dK5xArULcksCCbfR-WWAz9xD1AmGVAQZIom4U3n5R4DuRC8WJCtvJcNItEKoCSfzwapuGnmwGnHDpEGYXGjnN4u8zXqkiimSHFf4_dbqGRbVgNJYD3APfFyZb1SUEABa1jmpS3OwA6Ks1I57XZf6k02m5Dvu9lByiHtpkoNNoG8cU_ZaobcdIQRWWL0md66ueT5A43ZGYiNwtovEGOgxdPQDfBzBm_AmXzmBTBk62JzmDO7Dtx-HHkNoox5ES3Ec5dXFLuW5rWaPa1RvXLXPzhDXm3S_YlAKU2Boro-4PLACNUmcza8nrVy_fzm0xyTULUoEEZ9wFukyZHufUtWn-LoyAAUrKHW_eNWV5yj61VM-YKgztWPxr1m69CU3Xcnsy9RtabxZMeaeGXJWfgH0dotSNjDkyPtXFSEVmYtKsAZJBPQgMVY7eZIMgUPPdIqHv5K0g&placement=listing_profile&cs_user=unknown&cs_session=e403c58902631e046092996f08c79277aa889e60"
62,260 Cooper Rd,Fast Food Restaurant and Burger Joint,Loganville,US,33.880381,-83.939657,Wendy's,30052,GA,"http://www.wendys.com,http://wendys.com"
63,4331 Atlanta Hwy,Fast Food Restaurant,Loganville,US,33.839726,-83.905798,Wendy's,30052,GA,http://www.wendys.com
64,3015 Panola Rd,Fast Food Restaurant,Lithonia,US,33.699522,-84.17274,Wendy's,30038,GA,http://www.wendys.com
65,184 Endicott St,Fast food restaurants,Danvers,US,42.547923,-70.942014,Burger King,1923,MA,http://www.bk.com
66,1291 Boston Rd,Fast Food Restaurants,Springfield,US,42.140526,-72.50087,Boston Road Pizza,1119,MA,http://bostonroadpizza.com
67,6134 State Route 14,Fast Food Restaurant,Ravenna,US,41.157059,-81.219054,McDonald's,44266,OH,http://mcdonalds.com
68,4402 Little Rd,Fast Food Restaurant,Arlington,US,32.679467,-97.195027,Boston Market,76016,TX,"http://www.bostonmarket.com,http://bostonmarket.com"
69,15 Highland Ave,Fast Food Restaurants,Attleboro,US,41.92023235,-71.35787658,D'Angelo Grilled Sandwiches,2703,MA,"http://www.dangelos.com,http://dangelos.com"
70,2992 Jamacha Rd,Fast Food,El Cajon,US,32.739923,-116.942156,Burger King,92019,CA,"http://www.burgerking.com/,http://www.bk.com"
71,706 Fletcher Pkwy,Fast Food Restaurants,El Cajon,US,32.80827,-116.97137,Boston Market,92020,CA,"http://www.bostonmarket.com,https://bostonmarket.com/location/el-cajon-ca-735/?utm_source=Yextandutm_medium=clickandutm_campaign=listingsandutm_content=735"
72,706 Fletcher Pkwy,Fast Food Restaurant,El Cajon,US,32.80827,-116.97137,Boston Market,92020,CA,"http://www.bostonmarket.com,https://bostonmarket.com/location/el-cajon-ca-735/?utm_source=Yextandutm_medium=clickandutm_campaign=listingsandutm_content=735"
73,822 N Johnson Ave,Fast food restaurants,El Cajon,US,32.805945,-116.971542,Burger King,92020,CA,http://www.burgerking.com/
74,2819 Easton Rd,Fast Food Restaurants,Willow Grove,US,40.170877,-75.127393,Nino's Pizzarama,19090,PA,"http://www.ninospizzarama.com,http://ninospizzarama.net"
75,8924 Sierra Ave,Fast Food Restaurant,Fontana,US,34.091528,-117.43637,Carl's Jr,92335,CA,http://www.carlsjr.com
76,18025 Ventura Blvd,Fast Food,Encino,US,34.16469,-118.52474,Carl's Jr,91316,CA,http://www.carlsjr.com/
77,242 N El Camino Real,Fast food restaurants,Encinitas,US,33.051949,-117.260994,Burger King,92024,CA,http://www.burgerking.com/
78,9002 Firestone Blvd,Fast Food Restaurant,Downey,US,33.93527552,-118.1238946,Carl's Jr,90241,CA,http://www.carlsjr.com
79,9110 Imperial Hwy,Fast Food Restaurants,Downey,US,33.91684597,-118.1337577,Carl's Jr,90242,CA,http://www.carlsjr.com
80,962 Garnet Ave,Fast Food Restaurants,San Diego,US,32.797188,-117.2525,Filippi's Pizza Grotto,92109,CA,"http://www.realcheesepizza.com,http://www.realcheesepizza.com/web/locations/pb.html"
81,7011 Barker Cypress Rd,Fast food restaurants,Cypress,US,29.88081,-95.683922,Burger King,77433,TX,http://www.bk.com
82,7011 Barker Cypress Rd,Fast Food Restaurant and Burger Joint,Cypress,US,29.88081,-95.683922,Burger King,77433,TX,http://www.bk.com
